"ID";"target";"eta_df";"multiplic";"shift";"epsilon_df";"meanshift";"strength";"F_id";"N";"pvSet_1";"pvSet_2";"pvSet_3";"pvSet_4";"pvSet_5";"pvSet_6";"pvSet_7";"pvSet_8";"pvSet_9";"pvSet_10";"pvSet_11";"pvSet_12";"pvSet_13";"pvSet_14";"pvSet_15";"pvSet_16";"pvSet_17";"pvSet_18";"pvSet_19";"pvSet_20";"pvSet_21";"pvSet_22";"pvSet_23";"pvSet_24";"pvSet_25";"pvSet_26";"pvSet_27";"pvSet_28";"pvSet_29";"pvSet_30";"pvSet_31"
"o-366165";"Z_5";"10";"sum";"TRUE";"10";"0";"10";"softplus";"5000";"1.2645";"1.5818";"0.5229";"0.6828";"0";"0.8438";"2.3172";"1.2131";"0";"1.1936";"1.8113";"0";"1.5831";"0";"0";"0.9982";"1.4535";"7e-04";"0.9383";"0";"0.0016";"1.1253";"0";"0";"0";"1.5819";"0.001";"2e-04";"0";"0";"5e-04"
"n-277657";"Z_1";"2";"product";"TRUE";"2";"0";"0.2";"cubic";"5000";"0.703";"0.3188";"0.2559";"0.0973";"0.2503";"0.5928";"0.1977";"0.3281";"1.0161";"0.2454";"0.3803";"0.1508";"0.5588";"0.465";"0.2632";"0.6383";"0.7098";"0.3464";"0.9941";"0.8994";"0.8375";"0.7345";"0.0603";"0.5834";"0.2179";"0.851";"0.7647";"0.9472";"0.6198";"0.4352";"0.2429"
"v-657700";"Z_1";"20";"product";"TRUE";"20";"0.1";"2";"softplus";"5000";"0";"0";"0.1889";"0.1052";"0.1778";"0";"0";"0";"0";"0";"0";"0";"0.1203";"0.08";"0.0244";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.0019";"0";"0";"0";"1e-04";"0";"0"
"h-367637";"Z_4";"2";"product";"TRUE";"2";"0.5";"0.1";"cubic";"5000";"1.8828";"0.004";"0.2575";"2.0605";"4.4762";"0.0822";"0.3712";"1.2154";"2.2762";"1.8828";"0.0036";"0.0139";"0.3936";"0.8371";"1.4208";"1.8828";"0.0099";"0.0822";"2.33";"1.8828";"0.0822";"1.8828";"0.2457";"0.0127";"0.3936";"0.1541";"0.3936";"0.0822";"0.3839";"0.0822";"1.2343"
"l-423761";"Z_5";"100";"sum";"TRUE";"100";"0";"2";"square";"5000";"0.567";"1.393";"0.6811";"0.2561";"1.2431";"0.5447";"0.5447";"0.618";"0.2562";"0.9056";"0.1765";"1.3197";"0.1868";"0.0778";"0.1765";"0.3685";"0.2042";"0.5561";"0.7432";"0.6523";"0.2378";"0.7316";"0.2269";"0.0873";"0.9145";"0.0437";"1.3209";"0.1483";"0.1477";"0.0199";"0.2561"
"g-417961";"Z_4";"20";"product";"FALSE";"20";"5";"5";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"e-168967";"Z_2";"2";"product";"FALSE";"2";"2";"10";"cubic";"5000";"0";"0.1346";"0.0052";"0.0125";"0.0441";"0";"0";"0";"0";"0";"0.0152";"0.005";"0.0152";"0";"0.0125";"0";"0";"0";"0";"0";"0";"0.0151";"0";"0.0125";"0.0122";"0";"0";"0.0011";"0";"0.0125";"0"
"j-273983";"Z_6";"3";"product";"TRUE";"3";"0.5";"0.5";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.0876";"0";"0";"0";"0";"0";"0.0019";"0";"0";"0.4406";"0";"8e-04";"0";"0.0125";"0";"0.1304";"0.1267";"1e-04"
"q-964908";"Z_2";"5";"product";"FALSE";"5";"0.2";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"j-170926";"Z_4";"10";"sum";"FALSE";"10";"2";"0.1";"softplus";"5000";"0";"1e-04";"2.5224";"0";"0.2858";"0";"0.131";"2e-04";"1.7171";"0.7029";"0.8411";"4e-04";"1.0886";"0.2863";"0";"0.2175";"3e-04";"0.0405";"1.2544";"0.9012";"1e-04";"1.0036";"4.685";"0.0028";"0.0376";"0.318";"0.6168";"3.9847";"0.0451";"4e-04";"0.4634"
"x-899747";"Z_1";"2";"product";"FALSE";"2";"10";"2";"log";"5000";"0.007";"9e-04";"7e-04";"0.1228";"0";"2e-04";"0.0228";"0.4226";"0";"0";"0";"0";"0";"0";"0";"2e-04";"0";"0";"0";"0.1075";"0";"0";"0";"0";"0";"0";"1e-04";"0";"1e-04";"0";"0"
"x-740980";"Z_6";"50";"sum";"FALSE";"50";"0.5";"2";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0"
"x-131435";"Z_4";"3";"sum";"TRUE";"3";"0";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2e-04";"0";"0";"0";"0";"0"
"n-645384";"Z_6";"10";"sum";"FALSE";"10";"0.5";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"x-270463";"Z_1";"50";"sum";"TRUE";"50";"0.5";"0.2";"cubic";"5000";"1.813";"0.4473";"1.0253";"1.8915";"0.5737";"1.258";"2.6428";"2.4015";"2.199";"0.7312";"0.3465";"0.6487";"0.9722";"0.8194";"0.1485";"1.6389";"3.1143";"1.2899";"1.639";"2.0003";"2.301";"0.2993";"0.2623";"0.229";"0.9217";"1.4015";"1.1269";"1.4014";"1.3287";"0.1603";"2.2718"
"h-722051";"Z_5";"5";"sum";"TRUE";"5";"1";"10";"square";"5000";"0.9613";"2.3212";"2.0099";"2.0139";"1e-04";"2.0146";"2.5937";"2.1122";"0.8292";"1.0179";"1.4918";"0.0842";"1.1391";"0";"0.0015";"1.8267";"2.2022";"0.0028";"2.1126";"0";"0.3469";"3.7505";"0";"0.2963";"0";"2.5416";"0";"1.6501";"0";"0";"0"
"m-409320";"Z_4";"10";"product";"FALSE";"10";"0";"0";"log";"5000";"5.4948";"0.3526";"3.4121";"4.4991";"4.5668";"1.6148";"5.5359";"2.2262";"4.5001";"5.5332";"0.189";"1.6137";"5.5083";"5.4895";"4.5668";"4.5679";"0.9258";"0.9694";"3.4109";"5.4896";"2.0793";"4.5671";"4.5673";"0.1104";"4.575";"5.494";"5.4892";"4.4995";"5.4974";"4.5897";"5.493"
"u-521068";"Z_3";"5";"sum";"TRUE";"5";"2";"10";"cubic";"5000";"0";"3e-04";"0";"0";"0";"0";"0";"0.0044";"0.0044";"0";"0";"0";"0";"0";"0";"0";"0.0019";"0";"0";"0";"0";"7e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"v-568993";"Z_6";"20";"product";"FALSE";"20";"2";"0";"softplus";"5000";"0";"0";"0.0045";"0";"0";"0.3598";"7e-04";"0";"0";"0";"0.0136";"0";"0.0019";"0.3901";"0";"0";"1e-04";"0.5246";"5e-04";"0.0447";"0";"0";"1e-04";"0";"0.1537";"0.0436";"1.855";"0.0092";"1.1551";"0.4771";"0.2848"
"a-549061";"Z_6";"20";"sum";"TRUE";"20";"0.2";"0.5";"square";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2e-04";"0";"0.0012";"0.0013"
"e-158299";"Z_6";"100";"sum";"TRUE";"100";"0.5";"10";"cubic";"5000";"0";"0.0342";"0";"0";"0";"0.0342";"0";"0";"1e-04";"0";"0";"0";"1e-04";"0";"0";"0";"1e-04";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0.0342";"0";"0"
"q-921164";"Z_3";"50";"sum";"TRUE";"50";"2";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"x-536194";"Z_6";"2";"product";"TRUE";"2";"0.5";"0.5";"softplus";"5000";"0";"0";"0.0092";"0";"0";"0";"0";"0";"0";"0";"0";"0";"7e-04";"0.0176";"0";"0";"0";"0";"0";"0.0018";"0";"0";"0.0086";"0";"0.0014";"0";"4e-04";"0";"0";"0.007";"0.0215"
