"ID";"N";"E";"Z1_int";"Z2_int";"Z3_int";"Z4_int";"Z5_int";"Z6_int";"interv"
"f-444468";"185";"1";"0";"0";"0";"0";"0";"0";"None"
"f-444468";"15";"2";"0";"1";"0";"0";"0";"0";"rand"
"f-444468";"0";"3";"0";"0";"1";"0";"0";"0";"close"
"b-885004";"30";"1";"0";"0";"0";"0";"0";"0";"None"
"b-885004";"23";"2";"1";"0";"1";"1";"1";"1";"all"
"b-885004";"147";"3";"1";"0";"1";"0";"0";"0";"rand"
"v-933169";"109";"1";"0";"0";"0";"0";"0";"0";"None"
"v-933169";"43";"2";"1";"0";"1";"0";"0";"0";"close"
"v-933169";"48";"3";"1";"0";"1";"0";"0";"0";"close"
"e-764662";"38";"1";"0";"0";"0";"0";"0";"0";"None"
"e-764662";"121";"2";"1";"1";"1";"0";"1";"1";"all"
"e-764662";"41";"3";"1";"1";"1";"0";"1";"1";"all"
"a-902631";"40";"1";"0";"0";"0";"0";"0";"0";"None"
"a-902631";"105";"2";"0";"0";"1";"0";"0";"1";"rand"
"a-902631";"55";"3";"0";"0";"1";"0";"0";"1";"close"
"f-466089";"9";"1";"0";"0";"0";"0";"0";"0";"None"
"f-466089";"135";"2";"0";"0";"0";"0";"0";"1";"close"
"f-466089";"56";"3";"0";"0";"0";"0";"0";"1";"close"
"y-858209";"84";"1";"0";"0";"0";"0";"0";"0";"None"
"y-858209";"85";"2";"1";"1";"1";"0";"1";"1";"all"
"y-858209";"31";"3";"0";"0";"1";"0";"0";"1";"close"
"z-378006";"123";"1";"0";"0";"0";"0";"0";"0";"None"
"z-378006";"17";"2";"0";"0";"1";"0";"0";"1";"close"
"z-378006";"60";"3";"0";"0";"1";"0";"0";"1";"close"
"d-125002";"34";"1";"0";"0";"0";"0";"0";"0";"None"
"d-125002";"84";"2";"1";"0";"1";"0";"0";"0";"rand"
"d-125002";"82";"3";"1";"0";"0";"1";"0";"0";"rand"
"o-288809";"38";"1";"0";"0";"0";"0";"0";"0";"None"
"o-288809";"85";"2";"0";"0";"1";"0";"0";"0";"close"
"o-288809";"77";"3";"0";"0";"1";"0";"0";"0";"rand"
"z-475281";"115";"1";"0";"0";"0";"0";"0";"0";"None"
"z-475281";"4";"2";"1";"1";"1";"1";"1";"0";"all"
"z-475281";"81";"3";"0";"0";"0";"1";"0";"0";"rand"
"a-659491";"128";"1";"0";"0";"0";"0";"0";"0";"None"
"a-659491";"6";"2";"1";"1";"1";"0";"1";"1";"all"
"a-659491";"66";"3";"0";"0";"1";"0";"0";"1";"close"
"x-572520";"99";"1";"0";"0";"0";"0";"0";"0";"None"
"x-572520";"13";"2";"0";"0";"1";"0";"0";"1";"close"
"x-572520";"88";"3";"1";"1";"1";"0";"1";"1";"all"
"l-805013";"9";"1";"0";"0";"0";"0";"0";"0";"None"
"l-805013";"53";"2";"1";"1";"1";"0";"1";"1";"all"
"l-805013";"138";"3";"1";"1";"1";"0";"1";"1";"all"
"r-864439";"62";"1";"0";"0";"0";"0";"0";"0";"None"
"r-864439";"65";"2";"1";"1";"1";"1";"0";"1";"all"
"r-864439";"73";"3";"0";"0";"0";"0";"0";"1";"rand"
"b-858036";"84";"1";"0";"0";"0";"0";"0";"0";"None"
"b-858036";"19";"2";"0";"1";"0";"0";"0";"0";"rand"
"b-858036";"97";"3";"0";"0";"1";"0";"0";"0";"close"
"k-653011";"61";"1";"0";"0";"0";"0";"0";"0";"None"
"k-653011";"23";"2";"1";"0";"0";"1";"0";"0";"rand"
"k-653011";"116";"3";"1";"1";"0";"1";"1";"1";"all"
"x-685101";"80";"1";"0";"0";"0";"0";"0";"0";"None"
"x-685101";"90";"2";"0";"1";"1";"1";"1";"1";"all"
"x-685101";"30";"3";"0";"0";"0";"1";"0";"0";"rand"
"r-616120";"111";"1";"0";"0";"0";"0";"0";"0";"None"
"r-616120";"22";"2";"1";"0";"0";"0";"0";"1";"rand"
"r-616120";"67";"3";"1";"0";"0";"0";"0";"1";"rand"
"g-304611";"137";"1";"0";"0";"0";"0";"0";"0";"None"
"g-304611";"48";"2";"1";"1";"1";"1";"1";"0";"all"
"g-304611";"15";"3";"0";"0";"0";"0";"1";"0";"close"
"m-733856";"162";"1";"0";"0";"0";"0";"0";"0";"None"
"m-733856";"36";"2";"0";"1";"1";"1";"1";"1";"all"
"m-733856";"2";"3";"0";"0";"0";"1";"0";"0";"rand"
"q-826234";"102";"1";"0";"0";"0";"0";"0";"0";"None"
"q-826234";"63";"2";"1";"1";"1";"0";"1";"1";"all"
"q-826234";"35";"3";"1";"0";"0";"0";"0";"1";"rand"
"d-916426";"2";"1";"0";"0";"0";"0";"0";"0";"None"
"d-916426";"37";"2";"0";"0";"1";"0";"0";"1";"close"
"d-916426";"161";"3";"0";"1";"0";"0";"0";"1";"rand"
"a-817155";"43";"1";"0";"0";"0";"0";"0";"0";"None"
"a-817155";"42";"2";"0";"0";"0";"0";"0";"1";"rand"
"a-817155";"115";"3";"0";"0";"1";"0";"0";"0";"close"
"v-517926";"174";"1";"0";"0";"0";"0";"0";"0";"None"
"v-517926";"2";"2";"0";"0";"0";"1";"0";"0";"rand"
"v-517926";"24";"3";"0";"0";"0";"0";"1";"0";"close"
"y-605476";"195";"1";"0";"0";"0";"0";"0";"0";"None"
"y-605476";"3";"2";"1";"1";"1";"1";"1";"0";"all"
"y-605476";"2";"3";"1";"1";"1";"1";"1";"0";"all"
"a-378797";"87";"1";"0";"0";"0";"0";"0";"0";"None"
"a-378797";"18";"2";"0";"1";"1";"1";"1";"1";"all"
"a-378797";"95";"3";"0";"0";"1";"0";"0";"0";"close"
"w-881317";"4";"1";"0";"0";"0";"0";"0";"0";"None"
